Satellite Alpha (0, 0)
  To A = 0.00
  To B = 223.61
  To C = 200.00
  To D = 223.61
  To E = 223.61
  To F = 200.00
  To G = 223.61
  To H = 223.61
  To I = 200.00
  To J = 223.61
  To K = 223.61
  To L = 200.00
  To M = 223.61
  To N = 424.26
  To O = 424.26
  To P = 424.26
  To Q = 424.26
  To R = 707.11
  To S = 500.00
  To T = 707.11
  To U = 500.00
  To V = 707.11
  To W = 500.00
  To X = 707.11
  To Y = 500.00
  To 1 = 447.21
  To 2 = 587.73
  To 3 = 620.99

Satellite Bravo (-100.00, 200.00)
  To A = 223.61
  To B = 0.00
  To C = 100.00
  To D = 200.00
  To E = 316.23
  To F = 360.56
  To G = 424.26
  To H = 447.21
  To I = 412.31
  To J = 400.00
  To K = 316.23
  To L = 223.61
  To M = 141.42
  To N = 223.61
  To O = 412.31
  To P = 640.31
  To Q = 538.52
  To R = 500.00
  To S = 316.23
  To T = 670.82
  To U = 632.46
  To V = 921.95
  To W = 707.11
  To X = 806.23
  To Y = 447.21
  To 1 = 640.31
  To 2 = 616.62
  To 3 = 406.97

Satellite Charlie (0.00, 200.00)
  To A = 200.00
  To B = 100.00
  To C = 0.00
  To D = 100.00
  To E = 223.61
  To F = 282.84
  To G = 360.56
  To H = 412.31
  To I = 400.00
  To J = 412.31
  To K = 360.56
  To L = 282.84
  To M = 223.61
  To N = 316.23
  To O = 316.23
  To P = 583.10
  To Q = 583.10
  To R = 583.10
  To S = 300.00
  To T = 583.10
  To U = 538.52
  To V = 860.23
  To W = 700.00
  To X = 860.23
  To Y = 538.52
  To 1 = 565.69
  To 2 = 691.54
  To 3 = 485.41

Satellite Delta (100.00, 200.00)
  To A = 223.61
  To B = 200.00
  To C = 100.00
  To D = 0.00
  To E = 141.42
  To F = 223.61
  To G = 316.23
  To H = 400.00
  To I = 412.31
  To J = 447.21
  To K = 424.26
  To L = 360.56
  To M = 316.23
  To N = 412.31
  To O = 223.61
  To P = 538.52
  To Q = 640.31
  To R = 670.82
  To S = 316.23
  To T = 500.00
  To U = 447.21
  To V = 806.23
  To W = 707.11
  To X = 921.95
  To Y = 632.46
  To 1 = 500.00
  To 2 = 772.16
  To 3 = 570.64

Satellite Echo (200.00, 100.00)
